   17   24     0     0  con    1  4.9E-01  8.4E-01  1.063E-01  4.323E+00
   18   26     0     0  con    1  1.5E-01  2.6E-02  2.355E-02  4.323E+00
   19   27     0     0  con    0  1.0E+00  1.9E-01  1.053E-02  4.323E+00
   20   28     0     0  con    0  1.0E+00  3.0E-02  1.500E-03  4.323E+00
   21   29     0     0  con    0  1.0E+00  1.1E-02  2.611E-04  4.323E+00
   22   30     0     0  con    0  1.0E+00  2.3E-03  1.954E-05  4.323E+00
   23   31     0     0  con    0  1.0E+00  1.9E-04  3.406E-05  4.323E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.565E-02  4.568E+00
    1    3     1     0  ---    1  1.2E+00  6.5E-02  2.530E-02  4.566E+00
    2    4     0     0  con    0  1.0E+00  9.1E-02  2.737E-02  4.564E+00
    3    5     0     0  con    0  1.0E+00  1.5E-01  5.518E-02  4.561E+00
    4    6     0     0  con    0  1.0E+00  5.7E-01  1.209E-01  4.554E+00
    5    7     0     0  con    0  1.0E+00  1.5E-01  7.514E-02  4.547E+00
    6    8     0     0  con    0  1.0E+00  2.1E-01  1.558E-01  4.544E+00
    7    9     0     0  con    0  1.0E+00  2.6E-02  4.759E-02  4.542E+00
    8   10     0     0  con    0  1.0E+00  1.7E-02  3.670E-03  4.542E+00
    9   11     0     0  con    0  1.0E+00  2.4E-03  3.541E-03  4.542E+00
   10   12     0     0  con    0  1.0E+00  2.6E-02  3.491E-03  4.542E+00
   11   13     0     0  con    0  1.0E+00  1.8E-02  3.456E-03  4.542E+00
   12   14     0     0  con    0  1.0E+00  4.7E-02  5.589E-03  4.542E+00
   13   15     0     0  con    0  1.0E+00  1.3E-01  1.033E-02  4.542E+00
   14   16     0     0  con    0  1.0E+00  3.5E-01  2.221E-02  4.541E+00
   15   17     0     0  con    0  1.0E+00  9.3E-01  4.200E-02  4.539E+00
   16   18     0     0  con    0  1.0E+00  2.2E+00  7.340E-02  4.535E+00
   17   19     0     0  con    0  1.0E+00  3.8E+00  9.601E-02  4.529E+00
   18   20     0     0  con    0  1.0E+00  2.7E+00  3.488E-02  4.524E+00
   19   22     0     0  con    1  4.7E-01  6.9E-01  1.289E-01  4.523E+00
   20   23     0     0  con    0  1.0E+00  3.3E-01  1.047E-02  4.521E+00
   21   24     0     0  con    0  1.0E+00  2.4E-01  1.270E-02  4.521E+00
   22   25     0     0  con    0  1.0E+00  3.6E-01  8.983E-03  4.520E+00
   23   26     0     0  con    0  1.0E+00  6.3E-01  5.342E-03  4.520E+00
   24   27     0     0  con    0  1.0E+00  6.6E-01  8.363E-03  4.520E+00
   25   28     0     0  con    0  1.0E+00  1.5E-01  4.401E-03  4.520E+00
   26   29     0     0  con    0  1.0E+00  1.3E-01  2.174E-03  4.520E+00
   27   30     0     0  con    0  1.0E+00  3.0E-01  1.629E-03  4.520E+00
   28   31     0     0  con    0  1.0E+00  3.2E-01  4.976E-03  4.520E+00
   29   32     0     0  con    0  1.0E+00  3.2E-01  8.222E-04  4.520E+00
   30   33     0     0  con    0  1.0E+00  1.2E-01  4.466E-03  4.520E+00
   31   34     0     0  con    0  1.0E+00  1.6E-01  5.913E-03  4.520E+00
   32   35     0     0  con    0  1.0E+00  1.2E-01  2.003E-03  4.520E+00
   33   36     0     0  con    0  1.0E+00  1.9E-01  1.310E-03  4.520E+00
   34   37     0     0  con    0  1.0E+00  1.2E-01  1.607E-03  4.520E+00
   35   38     0     0  con    0  1.0E+00  1.4E-01  3.971E-04  4.520E+00
   36   39     0     0  con    0  1.0E+00  7.8E-02  2.151E-04  4.520E+00
   37   41     0     0  con    1  2.9E-01  1.1E-01  4.246E-04  4.520E+00
   38   42     0     0  con    0  1.0E+00  1.1E-01  8.217E-05  4.520E+00
   39   43     0     0  con    0  1.0E+00  4.8E-02  5.697E-05  4.520E+00
   40   44     0     0  con    0  1.0E+00  8.6E-02  4.792E-04  4.520E+00
   41   45     0     0  con    0  1.0E+00  9.2E-03  1.563E-04  4.520E+00
   42   46     0     0  con    0  1.0E+00  1.9E-02  4.577E-05  4.520E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.381E-01  4.184E+00
    1    3     1     0  ---    1  1.2E+00  1.8E-01  3.574E-01  4.167E+00
    2    4     0     0  con    0  1.0E+00  2.5E-01  6.344E-02  4.160E+00
    3    5     0     0  con    0  1.0E+00  1.2E-01  3.111E-02  4.156E+00
    4    6     0     0  con    0  1.0E+00  3.1E-02  1.327E-02  4.155E+00
    5    7     0     0  con    0  1.0E+00  5.6E-02  3.050E-02  4.155E+00
    6    8     0     0  con    0  1.0E+00  6.6E-02  3.613E-02  4.154E+00
    7    9     0     0  con    0  1.0E+00  1.7E-01  3.436E-02  4.153E+00
    8   10     0     0  con    0  1.0E+00  1.8E-01  3.962E-02  4.152E+00
    9   11     0     0  con    0  1.0E+00  2.8E-02  9.630E-03  4.152E+00
   10   12     0     0  con    0  1.0E+00  4.8E-02  1.113E-02  4.151E+00
   11   13     0     0  con    0  1.0E+00  7.4E-02  1.149E-02  4.151E+00
   12   14     0     0  con    0  1.0E+00  4.6E-01  2.161E-01  4.150E+00
   13   15     0     0  con    0  1.0E+00  3.1E-01  8.507E-02  4.148E+00
   14   16     0     0  con    0  1.0E+00  1.5E+00  1.701E-01  4.141E+00
   15   17     0     0  con    0  1.0E+00  6.0E+00  9.431E-01  4.128E+00
   16   18     0     0  con    0  1.0E+00  1.6E+00  6.033E-01  4.107E+00
   17   20     0     0  con    1  4.3E-01  3.2E+00  3.816E-01  4.097E+00
   18   21     0     0  con    0  1.0E+00  4.0E-01  1.525E-01  4.088E+00
   19   22     0     0  con    0  1.0E+00  4.2E-01  3.133E-01  4.083E+00
   20   23     0     0  con    0  1.0E+00  4.6E-01  2.862E-01  4.078E+00
   21   24     0     0  con    0  1.0E+00  8.1E-01  1.056E-01  4.077E+00
   22   25     0     0  con    0  1.0E+00  3.9E-01  4.083E-03  4.076E+00
   23   26     0     0  con    0  1.0E+00  1.3E-01  9.401E-03  4.076E+00
   24   27     0     0  con    0  1.0E+00  4.0E-02  2.557E-04  4.076E+00
   25   28     0     0  con    0  1.0E+00  1.1E-03  1.329E-04  4.076E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.541E-02  5.904E+00
    1    3     1     0  ---    1  4.4E+00  3.1E-01  7.201E-02  5.893E+00
    2    4     0     0  con    0  1.0E+00  2.8E-01  8.055E-02  5.878E+00
    3    6     0     0  con    1  2.1E-01  6.0E-01  3.588E-02  5.860E+00
    4    7     0     0  con    0  1.0E+00  1.9E-01  3.613E-02  5.859E+00
    5    8     0     0  con    0  1.0E+00  8.8E-02  2.133E-03  5.858E+00
    6    9     0     0  con    0  1.0E+00  1.8E-02  1.808E-03  5.858E+00
    7   10     0     0  con    0  1.0E+00  5.2E-03  9.139E-04  5.858E+00
    8   11     0     0  con    0  1.0E+00  1.0E-02  7.764E-04  5.858E+00
    9   12     0     0  con    0  1.0E+00  5.3E-03  8.135E-04  5.858E+00
   10   13     0     0  con    0  1.0E+00  5.7E-02  3.017E-03  5.858E+00
   11   14     0     0  con    0  1.0E+00  1.2E-01  5.603E-03  5.858E+00
   12   15     0     0  con    0  1.0E+00  3.8E-01  1.065E-02  5.857E+00
   13   16     0     0  con    0  1.0E+00  1.0E+00  1.866E-02  5.857E+00
   14   17     0     0  con    0  1.0E+00  2.8E+00  3.231E-02  5.856E+00
   15   18     0     0  con    0  1.0E+00  7.1E+00  5.315E-02  5.853E+00
   16   19     0     0  con    0  1.0E+00  1.6E+01  7.666E-02  5.847E+00
   17   20     0     0  con    0  1.0E+00  2.0E+01  7.397E-02  5.840E+00
   18   22     0     0  con    1  4.5E-02  1.7E+00  7.489E-02  5.839E+00
   19   23     0     0  con    0  1.0E+00  8.4E+00  2.926E-02  5.834E+00
   20   24     0     0  con    0  1.0E+00  1.3E+00  9.857E-03  5.832E+00
   21   25     0     0  con    0  1.0E+00  1.5E+00  5.903E-03  5.831E+00
   22   26     0     0  con    0  1.0E+00  5.8E+00  3.086E-02  5.830E+00
   23   27     0     0  con    0  1.0E+00  7.4E-01  9.287E-03  5.829E+00
   24   28     0     0  con    0  1.0E+00  5.9E-01  7.282E-03  5.829E+00
   25   29     0     0  con    0  1.0E+00  1.9E+00  3.953E-03  5.829E+00
   26   30     0     0  con    0  1.0E+00  2.2E+00  2.390E-03  5.829E+00
   27   31     0     0  con    0  1.0E+00  1.4E+00  5.873E-03  5.829E+00
   28   32     0     0  con    0  1.0E+00  2.7E+00  2.573E-03  5.828E+00
   29   33     0     0  con    0  1.0E+00  2.7E-01  1.791E-03  5.828E+00
   30   34     0     0  con    0  1.0E+00  1.5E+00  1.428E-03  5.828E+00
   31   35     0     0  con    0  1.0E+00  6.3E-01  8.424E-04  5.828E+00
   32   36     0     0  con    0  1.0E+00  8.6E-01  1.141E-03  5.828E+00
   33   37     0     0  con    0  1.0E+00  9.9E-01  2.723E-03  5.828E+00
   34   38     0     0  con    0  1.0E+00  2.8E-01  6.938E-04  5.828E+00
   35   39     0     0  con    0  1.0E+00  3.2E-01  1.841E-04  5.828E+00
   36   40     0     0  con    0  1.0E+00  4.8E-01  3.392E-04  5.828E+00
   37   41     0     0  con    0  1.0E+00  5.8E-01  4.306E-04  5.828E+00
   38   43     0     0  con    1  3.9E-02  2.2E-01  7.602E-04  5.828E+00
   39   44     0     0  con    0  1.0E+00  8.1E-01  3.678E-04  5.828E+00
   40   45     0     0  con    0  1.0E+00  6.7E-01  1.412E-04  5.828E+00
   41   46     0     0  con    0  1.0E+00  7.2E-01  1.495E-04  5.828E+00
   42   48     0     0  con    1  4.4E-01  5.0E-01  3.577E-04  5.828E+00
   43   49     0     0  con    0  1.0E+00  9.7E-01  1.158E-04  5.828E+00
   44   50     0     0  con    0  1.0E+00  7.3E-01  9.011E-05  5.828E+00
   45   51     0     0  con    0  1.0E+00  1.3E+00  2.250E-04  5.828E+00
   46   52     0     0  con    0  1.0E+00  1.6E+00  2.776E-04  5.828E+00
   47   53     0     0  con    0  1.0E+00  1.1E-01  7.788E-05  5.828E+00
   48   54     0     0  con    0  1.0E+00  8.9E-01  4.343E-05  5.828E+00
   49   55     0     0  con    0  1.0E+00  1.3E+00  4.868E-05  5.828E+00
   50   57     0     0  con    1  1.0E-01  2.5E-01  8.626E-05  5.828E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.866E-01  5.932E+00
    1    2     1     0  ---    0  4.5E+00  1.0E+00  1.989E-01  5.868E+00
    2    3     0     0  con    0  1.0E+00  3.5E-01  6.230E-02  5.853E+00
    3    4     0     0  con    0  1.0E+00  1.8E-01  2.428E-02  5.845E+00
    4    5     0     0  con    0  1.0E+00  8.5E-02  1.201E-02  5.844E+00
    5    6     0     0  con    0  1.0E+00  1.5E-02  7.110E-03  5.844E+00
    6    7     0     0  con    0  1.0E+00  7.3E-02  8.265E-03  5.843E+00
    7    8     0     0  con    0  1.0E+00  3.0E-01  3.155E-02  5.841E+00
    8    9     0     0  con    0  1.0E+00  5.3E-01  5.063E-02  5.840E+00
    9   10     0     0  con    0  1.0E+00  7.7E-02  3.482E-02  5.839E+00
   10   11     0     0  con    0  1.0E+00  4.9E-02  9.224E-03  5.838E+00
   11   12     0     0  con    0  1.0E+00  1.8E-01  1.903E-03  5.837E+00
   12   13     0     0  con    0  1.0E+00  3.5E-02  4.009E-04  5.837E+00
   13   14     0     0  con    0  1.0E+00  4.0E-03  3.742E-04  5.837E+00
   14   15     0     0  con    0  1.0E+00  3.0E-03  3.613E-04  5.837E+00
   15   16     0     0  con    0  1.0E+00  7.4E-03  3.770E-04  5.837E+00
   16   17     0     0  con    0  1.0E+00  1.8E-02  6.268E-04  5.837E+00
   17   18     0     0  con    0  1.0E+00  4.6E-02  1.134E-03  5.837E+00
   18   19     0     0  con    0  1.0E+00  1.4E-01  2.180E-03  5.837E+00
   19   20     0     0  con    0  1.0E+00  3.7E-01  3.825E-03  5.837E+00
   20   21     0     0  con    0  1.0E+00  9.8E-01  6.395E-03  5.837E+00
   21   22     0     0  con    0  1.0E+00  2.4E+00  1.001E-02  5.837E+00
   22   23     0     0  con    0  1.0E+00  5.3E+00  1.899E-02  5.836E+00
   23   24     0     0  con    0  1.0E+00  6.4E+00  1.426E-02  5.835E+00
   24   25     0     0  con    0  1.0E+00  3.1E+00  8.257E-03  5.834E+00
   25   26     0     0  con    0  1.0E+00  7.2E-01  3.923E-03  5.834E+00
   26   28     0     0  con    1  2.4E-01  6.3E-02  1.210E-03  5.834E+00
   27   29     0     0  con    0  1.0E+00  1.8E-01  1.305E-04  5.834E+00
   28   30     0     0  con    0  1.0E+00  3.2E-02  1.457E-04  5.834E+00
   29   31     0     0  con    0  1.0E+00  1.1E-02  1.124E-04  5.834E+00
   30   32     0     0  con    0  1.0E+00  2.9E-03  2.601E-05  5.834E+00
   31   33     0     0  con    0  1.0E+00  7.7E-03  3.653E-06  5.834E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.172E-01  4.308E+00
    1    3     1     0  ---    1  1.0E-01  1.4E-02  6.743E-02  4.307E+00
    2    5     0     0  con    1  5.0E+00  4.2E-02  7.972E-02  4.305E+00
    3    6     0     0  con    0  1.0E+00  1.0E-01  2.628E-02  4.302E+00
    4    7     0     0  con    0  1.0E+00  8.7E-03  6.361E-03  4.302E+00
    5    8     0     0  con    0  1.0E+00  1.4E-02  1.734E-02  4.302E+00
    6    9     0     0  con    0  1.0E+00  1.1E-02  1.863E-02  4.302E+00
    7   10     0     0  con    0  1.0E+00  4.1E-02  2.442E-02  4.301E+00
    8   11     0     0  con    0  1.0E+00  2.3E-01  3.903E-02  4.300E+00
    9   12     0     0  con    0  1.0E+00  4.1E-01  5.056E-02  4.299E+00
   10   13     0     0  con    0  1.0E+00  1.1E+00  5.846E-02  4.295E+00
   11   14     0     0  con    0  1.0E+00  2.8E+00  1.050E-01  4.286E+00
   12   16     0     0  con    1  3.5E-01  5.0E+00  8.980E-02  4.272E+00
   13   18     0     0  con    1  4.2E-01  2.9E+00  2.532E-01  4.264E+00
   14   19     0     0  con    0  1.0E+00  3.0E+00  1.900E-01  4.249E+00
   15   20     0     0  con    0  1.0E+00  5.9E-01  1.761E-01  4.245E+00
   16   22     0     0  con    1  4.8E-01  6.4E-01  4.194E-02  4.244E+00
   17   23     0     0  con    0  1.0E+00  2.6E-02  1.358E-02  4.244E+00
   18   24     0     0  con    0  1.0E+00  1.3E-01  6.174E-03  4.244E+00
   19   25     0     0  con    0  1.0E+00  3.1E-02  2.877E-04  4.244E+00
   20   26     0     0  con    0  1.0E+00  5.3E-04  2.418E-04  4.244E+00
   21   27     0     0  con    0  1.0E+00  9.9E-04  3.558E-04  4.244E+00
   22   28     0     0  con    0  1.0E+00  3.7E-04  4.338E-04  4.244E+00
   23   29     0     0  con    0  1.0E+00  5.5E-04  3.611E-04  4.244E+00
   24   30     0     0  con    0  1.0E+00  1.6E-03  3.355E-04  4.244E+00
   25   31     0     0  con    0  1.0E+00  4.3E-03  5.813E-04  4.244E+00
   26   32     0     0  con    0  1.0E+00  1.3E-02  9.607E-04  4.244E+00
   27   33     0     0  con    0  1.0E+00  3.3E-02  1.549E-03  4.244E+00
   28   34     0     0  con    0  1.0E+00  8.0E-02  2.287E-03  4.244E+00
   29   36     0     0  con    1  2.5E-01  8.7E-02  7.316E-03  4.244E+00
   30   37     0     0  con    0  1.0E+00  1.0E-01  5.025E-03  4.244E+00
   31   38     0     0  con    0  1.0E+00  5.2E-01  2.996E-03  4.244E+00
   32   39     0     0  con    0  1.0E+00  6.1E-01  5.288E-03  4.244E+00
   33   40     0     0  con    0  1.0E+00  1.3E+00  8.442E-03  4.244E+00
   34   41     0     0  con    0  1.0E+00  1.1E-01  1.704E-03  4.244E+00
   35   42     0     0  con    0  1.0E+00  3.1E-01  2.314E-03  4.244E+00
   36   43     0     0  con    0  1.0E+00  5.4E-01  1.366E-03  4.244E+00
   37   44     0     0  con    0  1.0E+00  3.7E-01  8.560E-04  4.244E+00
   38   45     0     0  con    0  1.0E+00  8.2E-01  6.024E-04  4.244E+00
   39   46     0     0  con    0  1.0E+00  9.3E-01  3.213E-04  4.244E+00
   40   48     0     0  con    1  3.5E-01  3.8E-01  3.634E-03  4.244E+00
   41   49     0     0  con    0  1.0E+00  1.2E+00  8.720E-04  4.244E+00
   42   50     0     0  con    0  1.0E+00  1.1E+00  4.882E-04  4.244E+00
   43   51     0     0  con    0  1.0E+00  1.3E+00  4.413E-04  4.244E+00
   44   53     0     0  con    1  5.0E-02  2.1E-01  1.043E-03  4.244E+00
   45   54     0     0  con    0  1.0E+00  1.6E+00  3.153E-04  4.244E+00
   46   55     0     0  con    0  1.0E+00  1.8E+00  7.333E-05  4.244E+00
   47   56     0     0  con    0  1.0E+00  2.4E+00  6.501E-04  4.244E+00
   48   57     0     0  con    0  1.0E+00  1.4E+00  1.928E-04  4.244E+00
   49   58     0     0  con    0  1.0E+00  2.0E+00  5.120E-05  4.244E+00
   50   59     0     0  con    0  1.0E+00  2.9E+00  5.254E-05  4.244E+00
   51   61     0     0  con    1  1.7E-02  1.1E-01  1.694E-04  4.244E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.013E-02  4.643E+00
    1    3     1     0  ---    1  6.9E+00  4.3E-01  1.334E-01  4.628E+00
    2    4     0     0  con    0  1.0E+00  5.1E-01  1.122E-01  4.613E+00
    3    5     0     0  con    0  1.0E+00  1.6E-01  1.258E-01  4.602E+00
    4    7     0     0  con    1  5.0E-01  1.2E-01  2.863E-02  4.596E+00
    5    8     0     0  con    0  1.0E+00  1.4E-01  1.906E-02  4.595E+00
    6    9     0     0  con    0  1.0E+00  6.1E-02  2.517E-02  4.594E+00
    7   10     0     0  con    0  1.0E+00  2.5E-02  3.992E-03  4.594E+00
    8   11     0     0  con    0  1.0E+00  6.4E-03  3.994E-03  4.594E+00
    9   12     0     0  con    0  1.0E+00  9.0E-03  3.988E-03  4.594E+00
   10   13     0     0  con    0  1.0E+00  4.8E-02  6.290E-03  4.594E+00
   11   14     0     0  con    0  1.0E+00  8.2E-02  1.032E-02  4.594E+00
   12   15     0     0  con    0  1.0E+00  2.7E-01  1.853E-02  4.593E+00
   13   16     0     0  con    0  1.0E+00  7.3E-01  3.239E-02  4.592E+00
   14   17     0     0  con    0  1.0E+00  2.0E+00  5.714E-02  4.587E+00
   15   18     0     0  con    0  1.0E+00  4.4E+00  8.471E-02  4.579E+00
   16   20     0     0  con    1  7.1E-02  7.0E-01  1.499E-01  4.578E+00
   17   21     0     0  con    0  1.0E+00  4.8E+00  9.549E-02  4.568E+00
   18   22     0     0  con    0  1.0E+00  2.1E+00  2.119E-02  4.560E+00
   19   23     0     0  con    0  1.0E+00  4.6E-01  2.607E-02  4.559E+00
   20   24     0     0  con    0  1.0E+00  1.2E-01  7.798E-02  4.559E+00
   21   25     0     0  con    0  1.0E+00  1.7E-01  2.484E-02  4.558E+00
   22   26     0     0  con    0  1.0E+00  2.8E-01  2.315E-02  4.558E+00
   23   27     0     0  con    0  1.0E+00  4.7E-01  4.642E-02  4.557E+00
   24   28     0     0  con    0  1.0E+00  6.1E-01  2.271E-02  4.557E+00
   25   29     0     0  con    0  1.0E+00  4.9E-01  5.500E-03  4.556E+00
   26   30     0     0  con    0  1.0E+00  3.5E-01  1.403E-02  4.556E+00
   27   31     0     0  con    0  1.0E+00  4.3E-01  9.843E-03  4.556E+00
   28   33     0     0  con    1  2.2E-01  7.5E-02  1.484E-02  4.556E+00
   29   34     0     0  con    0  1.0E+00  5.4E-01  2.338E-03  4.556E+00
   30   35     0     0  con    0  1.0E+00  5.3E-01  6.773E-03  4.556E+00
   31   36     0     0  con    0  1.0E+00  3.6E-01  6.227E-03  4.556E+00
   32   38     0     0  con    1  1.5E-01  6.2E-02  5.334E-04  4.556E+00
   33   39     0     0  con    0  1.0E+00  1.2E-01  2.023E-03  4.556E+00
   34   40     0     0  con    0  1.0E+00  2.0E-01  1.447E-03  4.556E+00
   35   41     0     0  con    0  1.0E+00  2.4E-01  3.211E-03  4.556E+00
   36   42     0     0  con    0  1.0E+00  3.4E-01  1.982E-03  4.556E+00
   37   43     0     0  con    0  1.0E+00  4.7E-01  1.025E-03  4.556E+00
   38   45     0     0  con    1  4.5E-01  1.4E-01  1.967E-03  4.556E+00
   39   46     0     0  con    0  1.0E+00  3.1E-01  1.347E-03  4.556E+00
   40   47     0     0  con    0  1.0E+00  5.8E-01  3.362E-03  4.556E+00
   41   48     0     0  con    0  1.0E+00  4.3E-01  9.654E-04  4.556E+00
   42   49     0     0  con    0  1.0E+00  1.2E-01  8.212E-04  4.556E+00
   43   50     0     0  con    0  1.0E+00  3.7E-01  3.938E-04  4.556E+00
   44   52     0     0  con    1  2.8E-01  3.9E-01  1.976E-03  4.556E+00
   45   53     0     0  con    0  1.0E+00  5.2E-01  2.033E-04  4.556E+00
   46   54     0     0  con    0  1.0E+00  5.6E-01  6.333E-04  4.556E+00
   47   55     0     0  con    0  1.0E+00  8.6E-01  6.862E-04  4.556E+00
   48   57     0     0  con    1  1.1E-01  1.8E-01  2.461E-04  4.556E+00
   49   58     0     0  con    0  1.0E+00  7.9E-01  3.985E-05  4.556E+00
   50   59     0     0  con    0  1.0E+00  1.4E+00  9.596E-05  4.556E+00
   51   61     0     0  con    1  2.5E-01  9.2E-02  4.136E-04  4.556E+00
   52   62     0     0  con    0  1.0E+00  3.3E-01  1.588E-04  4.556E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.207E-01  4.893E+00
    1    3     1     0  ---    1  2.1E+00  2.7E-01  4.196E-02  4.871E+00
    2    5     0     0  con    1  1.7E-01  2.6E-02  1.538E-02  4.871E+00
    3    6     0     0  con    0  1.0E+00  3.8E-02  4.644E-03  4.870E+00
    4    7     0     0  con    0  1.0E+00  1.0E-02  3.407E-03  4.870E+00
    5    8     0     0  con    0  1.0E+00  8.0E-03  3.412E-03  4.870E+00
    6    9     0     0  con    0  1.0E+00  3.3E-02  3.418E-03  4.870E+00
    7   10     0     0  con    0  1.0E+00  8.2E-02  7.743E-03  4.870E+00
    8   11     0     0  con    0  1.0E+00  2.6E-01  1.543E-02  4.869E+00
    9   12     0     0  con    0  1.0E+00  6.6E-01  2.638E-02  4.868E+00
   10   13     0     0  con    0  1.0E+00  1.6E+00  4.163E-02  4.865E+00
   11   14     0     0  con    0  1.0E+00  3.6E+00  5.988E-02  4.859E+00
   12   15     0     0  con    0  1.0E+00  6.8E+00  7.752E-02  4.848E+00
   13   16     0     0  con    0  1.0E+00  1.1E+01  8.649E-02  4.830E+00
   14   18     0     0  con    1  9.4E-02  1.7E+00  1.340E-01  4.828E+00
   15   19     0     0  con    0  1.0E+00  3.9E+00  2.372E-02  4.813E+00
   16   20     0     0  con    0  1.0E+00  3.3E+00  1.545E-02  4.811E+00
   17   21     0     0  con    0  1.0E+00  1.6E+00  2.317E-02  4.810E+00
   18   22     0     0  con    0  1.0E+00  1.0E+00  1.316E-02  4.809E+00
   19   23     0     0  con    0  1.0E+00  1.1E+00  9.993E-03  4.807E+00
   20   24     0     0  con    0  1.0E+00  6.1E-01  2.446E-02  4.806E+00
   21   25     0     0  con    0  1.0E+00  4.8E-01  5.588E-03  4.806E+00
   22   26     0     0  con    0  1.0E+00  6.9E-01  3.783E-03  4.806E+00
   23   27     0     0  con    0  1.0E+00  3.3E-01  8.307E-03  4.805E+00
   24   28     0     0  con    0  1.0E+00  6.9E-01  2.453E-03  4.805E+00
   25   29     0     0  con    0  1.0E+00  4.6E-01  9.502E-03  4.805E+00
   26   31     0     0  con    1  4.2E-01  2.3E-01  7.831E-03  4.805E+00
